book_id,max_price
193382347X,16
0785220623,14
1883217040,13
0596007124,11
0831137312,36
0470928654,21
0785223037,12
1119475937,15
0847839451,25
1496398246,15
1118745086,14
1593271441,8
1119282713,12
0618443363,6
1260142655,17
039330034X,9
1433613824,10
032157351X,28
0465092845,17
0982978650,21
1640782230,16
1609185048,18
022649991X,17
032353113X,44
0702078131,26
1616552263,14
0847860000,10
1118980824,13
1491912057,20
0471227285,17
032342970X,22
1683834372,21
1491919531,13
0674000781,10
1107620694,12
136805224X,8
0470620749,11
0310451078,12
0380810336,3
0323597122,43
1118443926,22
0071818774,30
111900361X,12
0911910611,23
0911910425,27
0921145527,22
1107676517,17
0310448336,13
0847848906,16
1506718043,16
1578644283,15
0990324745,12
1616550740,15
1108420419,27
1912200929,20
1496419863,17
0804172315,11
0892817496,18
0321714113,17
1419724460,13
1780672330,32
0738743992,19
1491946008,17
0262529629,12
0847846598,22
1462515355,18
1433550407,12
1890035017,4
0262510871,18
0323414427,25
1492045527,20
1462528406,15
379135857X,15
0980232775,36
0847831728,20
1401243142,37
0323393047,28
0847834344,12
0600634175,18
0878936130,34
2080203754,20
1580089283,12
0967377366,11
007141228X,14
1539598144,11
0071462848,19
0062896261,10
0847843440,17
1600250300,17
1401287735,34
0321125215,21
1419727532,17
0760347255,15
0470392673,13
0961392118,3
0525520546,8
0738739626,11
1118114019,24
1496426622,15
0262039249,21
8959951986,12
1118132718,13
086565381X,19
036713991X,31
168383450X,10
1506701957,15
1401282997,21
1492052205,14
195078343X,14
1572245131,4
1506707408,17
1532814658,17
3775725938,18
1935099655,14
0471668265,32
0310450268,12
1492597678,26
0991466675,11
0898621836,15
1138954373,18
111903566X,14
0847865797,20
1579653510,14
1462532063,16
0847867919,15
1449369413,17
1433555387,14
1482315823,19
1839217715,18
0939616572,9
1108422098,24
0810996537,16
1616898992,24
1496402006,12
1608825299,17
1108499945,17
3869931078,17
1593272200,21
1491960205,15
3836508761,17
0865653518,16
0847866661,18
0113316070,21
1634622340,20
0134853989,15
3836545306,25
1118539273,10
1927584027,18
0195024028,17
1119684056,14
1932735984,26
0744019028,4
0847845990,19
0810994070,29
1449340377,13
4874244475,16
1524732052,19
1138632058,24
0760344019,14
0310452767,18
0312650604,12
1401288839,20
0393264548,23
1506336167,22
1119212049,14
0134277554,23
1568363958,16
1579550355,18
1598635034,9
0966784308,19
1119706181,39
0387310738,31
1138556378,19
1558291180,34
0136602207,19
0321992784,20
0393603121,28
0132157578,14
0781445418,24
1517671272,13
1590282752,14
1107189632,28
0857443356,16
1492040347,11
3836576120,17
0307972232,16
1612629717,15
1684155142,13
1936781565,17
0692658076,30
0760346623,14
1492043451,19
1609131479,31
0989690601,22
1999579577,15
1492024333,22
1119578884,14
1579656471,22
1506713556,17
8185787085,12
1617293725,17
1259641155,19
1492057614,15
0848731913,3
1942884567,19
1435162552,10
0136623794,21
031053349X,12
1593275641,11
0500971072,15
1401210821,25
1492046531,16
141970060X,22
0323549438,23
1779504918,12
0826172555,20
1506720013,15
1579652395,8
0714879428,24
0321563840,21
1558291768,18
1789091993,18
0399580654,12
0141198419,32
1119391962,21
0300208421,17
0793529395,9
1423107667,16
111950421X,8
142455991X,12
1478758880,20
1948927306,11
1587318083,14
1733622004,20
0393095398,18
0136502679,21
1946231800,12
1534312323,10
1933820187,13
1789093104,18
1419728067,18
0307266222,15
190952669X,24
0393707008,16
1982110201,29
0061125865,15
1789092116,13
1138940925,20
1118530802,15
0618263268,7
0702052167,43
0847867528,20
1484747011,19
1789090555,12
1305627857,29
1419734318,14
1598562126,20
1455770051,26
0307478653,14
0190926937,19
1534306862,15
019517805X,21
1108488390,25
0335249493,20
069265321X,15
1975144309,17
1616559802,14
1614289522,38
1452101620,12
0470424419,18
1464144184,28
1579658490,23
1260026507,28
1633450325,24
070204654X,23
1905662610,14
1588396681,13
0674076087,20
0310446856,13
1506700136,13
1401294766,33
0062939238,18
1479274836,8
0847863255,16
1607067722,22
1506715931,13
1118772059,25
1779502710,27
069101650X,18
938081321X,29
1492046906,17
1478922931,22
1401242383,19
0847838021,34
1302925296,22
1905662327,16
0415719402,15
1506718051,25
1401298842,33
1684155398,17
3791386085,21
157062903X,5
0316448672,14
1462542751,20
183866050X,20
0913573442,16
0135261783,10
1797200933,11
0060177209,7
1491912219,18
0136411878,20
1260136086,17
1626259313,17
1400069718,6
1587145235,20
1658089901,14
3836555816,18
1572815469,9
1602819599,8
0785218548,13
052138673X,17
180056810X,17
179720615X,10
0847836797,33
1524851663,13
0974589233,4
1934547514,14
0718002431,8
1534314997,20
149204511X,15
1684155533,24
1435154460,10
0847849376,19
197513687X,22
0941936465,8
1673734278,23
1732388539,16
1118291050,47
0691177791,22
0847868893,17
1606794973,18
1119583551,17
1631494465,28
1673777880,22
0062507621,6
1684155460,16
0135404673,31
0847861112,16
1260440230,16
1492051136,21
0443062412,23
1935401009,10
0847868303,20
1433558327,15
0999470906,15
177046171X,18
0966088239,4
1593272901,14
0262018020,29
1472947819,28
0415886813,20
1496413733,8
140129815X,30
1614285373,34
3836538725,15
0986019526,6
1260459004,23
1593278888,18
0735201811,25
0856677043,25
031045025X,12
1735188301,15
1423127447,14
0847827364,22
0393706133,17
032344525X,28
0921145411,22
0847836517,29
1455595322,8
1118115120,24
0323353177,30
2841239888,13
1909526711,22
1119508193,11
0847863247,18
1580085199,10
0323512321,16
0135301017,14
0990798542,16
1603583289,16
0976136716,23
0865653658,16
9283245024,57
1284151565,34
185149829X,24
0465021476,16
0847838501,17
0793518326,17
0393352242,5
2080301454,21
0321127420,20
0801026938,19
0965045021,6
1682450740,16
3836512440,18
168383805X,19
0826179339,17
111917046X,19
0692196382,29
0131177052,16
0323479782,29
1482243237,11
1492056707,13
1492083127,17
1107002176,27
0323392768,21
1614284695,14
0691016518,18
1916355404,26
149205769X,14
1260455262,18
1532384076,4
0765703319,16
3836570378,20
0764359509,13
1401290493,34
1632361817,14
1616555505,13
0135166306,16
1491962291,10
057856565X,17
0136554822,21
0060899182,4
3836584425,23
0764359037,13
1462537049,19
0615647995,10
0847868389,14
1119442605,31
0877289190,31
1603094695,17
0973501839,26
0961392177,5
1506716458,28
0892819413,8
0310218950,10
1260565556,23
1614289336,37
1492041947,16
1632157284,12
0785229566,15
1471160661,20
1260565661,24
1401294987,34
0393679020,25
0596158106,14
1595823522,16
082296659X,17
0813349109,26
3961711232,30
3836572826,14
0807220299,4
022645956X,12
1419736159,11
1119508592,23
0195052064,18
0615412564,20
1788840445,25
039360313X,27
0321601912,13
1506720994,16
0415476186,12
0321349601,10
1119602440,13
1492054054,17
0847864308,18
3775746544,21
0529100010,22
1492037656,9
0714867144,16
0393705951,15
1614286906,38
3836573067,27
1496323297,21
0982978669,7
0199746532,10
1506715842,14
1631403745,15
113750403X,17
1632362953,13
0714876429,17
3791359002,23
0984999302,7
0892132949,10
1107679680,51
0140196013,3
1338037552,7
1302926349,39
1406392650,23
0810946033,34
1857096568,17
0962819034,22
0135172381,17
0738755273,18
140125134X,36
1119423341,29
1534303464,12
0770434142,10
1492051721,14
1118753658,42
0521657296,9
0393602958,29
1439840954,28
1368018734,13
1506710735,12
1118066510,18
1492055026,15
1119085292,20
1772941352,22
0071825177,26
1491971940,17
0521679710,25
1633451054,14
1788295862,15
141973816X,15
1419718622,18
1491962194,13
1568364075,15
141974495X,19
3791355341,11
1401245625,41
162860283X,14
086171072X,16
0810995212,17
149635916X,13
1484254392,14
1606236318,19
1608871444,19
161655164X,14
1506714854,31
140121083X,27
0471152803,29
1118467450,10
0764357433,14
1401255264,32
1609186494,26
3961712085,33
0912986468,18
1446200469,25
1838827366,17
0889374929,20
3961711321,16
1524732303,12
1595826580,14
0470192410,14
0823216632,16
0521425433,20
0811826848,4
0190643560,15
1419732463,14
1119603374,15
0473445395,20
1138907626,19
0521177235,19
1419732714,19
0471359254,12
1401903010,18
1617812404,15
1614289190,38
0691118809,21
1492039683,15
1119715520,26
1732689806,16
1619708698,23
1534313583,17
1285866932,27
0810959356,29
1492041653,13
1975316304,19
0062305530,21
0310452872,26
0470650265,15
1088742785,14
0135244765,20
1554201462,16
1614285918,38
0135971977,21
0723258902,8
0765808684,20
9283245040,71
1506703631,14
1138958263,18
1119491487,17
0323478492,31
0865653690,18
0865653895,21
1684153433,19
1138838349,15
013529889X,11
0985174315,19
1118531736,18
0992060419,34
0749464917,12
1401284264,37
1401285465,21
1567181368,13
0785230483,15
1401258204,26
1734185201,22
3030410676,42
0310452686,12
1138035459,28
0764358014,18
1495009130,13
1909581054,19
1491999152,14
1302922882,25
0892542144,15
0316201049,21
3899559789,15
0881929328,14
1302915126,32
1789615852,16
1927925932,13
052189560X,23
0578688174,29
0847866696,17
1492031089,14
0976136724,20
1775062147,18
3836562715,18
020161622X,15
1576875776,10
1934547972,13
0847833119,16
0865653704,19
1491927283,15
0470529407,17
1108711820,19
0128119055,34
041562696X,21
177950344X,43
159420604X,15
1633451003,18
0714876909,20
0415681464,17
0316098515,16
0847866629,17
1419724045,13
1462534651,22
1772941263,15
0865653399,20
1401210856,37
109198378X,14
1138088617,22
1506718124,27
039370095X,18
1119576156,28
0500515182,26
1401284620,27
1260026175,26
1605300985,18
0679439072,4
1401280471,29
0764353004,15
3836555980,18
111871816X,17
1440308187,10
1337558869,37
1506716989,29
0307972186,12
1570769389,12
0785198849,12
0847864081,22
1684150124,30
1138919578,19
1412939798,11
1423151054,18
1838660313,15
3319666304,16
3836525232,17
0985811757,21
1108447465,16
0393711528,22
1593853726,15
0323444482,20
081334980X,19
1779502826,39
098153161X,15
0760350132,12
193382011X,16
1506717004,16
130527010X,21
1534302204,12
0198769865,30
0764359339,17
1108422160,35
050002345X,26
0316250864,20
1118936817,16
076435633X,21
1118752198,30
8836645607,24
1491911689,15
1617294632,18
0702051314,14
0810996081,27
0321958322,24
1779504543,21
1626259283,21
1119158664,27
1839214678,20
1909414646,20
0393979504,26
0262027283,24
1883725119,18
0847862399,13
1499260598,20
0321966465,13
0764359193,13
1999449037,10
1432114875,13
0691129088,17
1446249182,7
031622104X,6
1950789004,19
0525633766,16
1492040681,15
0312310889,3
1401210848,40
1401295576,26
1440248966,21
0738711640,18
159465106X,22
1440350728,12
1492053112,16
0190640871,28
089254130X,16
379135874X,14
0321200683,15
1588396185,17
1455709778,34
1521372403,17
1419722441,10
1462544193,22
3961713235,38
9082748509,12
1401900631,5
0785220666,18
1118881575,45
0847838579,17
1119327970,26
1302922688,32
0702043141,21
0393925161,13
0791413640,12
0470648856,16
1401953093,12
1119556031,17
1633451046,17
193997979X,29
1927925940,9
1118999401,24
0321637739,21
1838981950,19
1593078226,8
1119618436,14
1607748223,22
1118142063,18
1119286549,17
1484799410,20
1449320686,10
1682473031,14
1772941360,18
0914959026,22
159711474X,15
0136449336,20
0978649362,10
1492044075,18
190722291X,13
158008284X,17
1260091996,23
0760350175,15
0062795570,21
1433544075,18
0131479415,8
1491983876,16
0999174509,20
0972509461,11
1585108634,13
1491954469,15
1779506627,30
113823866X,16
2080305352,18
0198611129,21
0262039427,21
0199270295,26
0395670292,3
1302926381,49
1608877221,16
1506710646,11
1401278485,35
161428945X,34
093402667X,15
1492041416,14
033526154X,13
1534315829,13
1492572292,45
1506711855,19
3836556146,33
1501163930,5
0316492825,20
1789340748,16
0714859028,19
1118809998,18
0600635619,15
1119164737,15
1780679769,31
1118881990,33
0300244126,18
0393254879,20
0521833787,36
0198805098,20
0815384572,18
089555884X,15
0471267619,18
0998503304,17
0323391656,29
1734227915,17
0738761168,13
161428783X,38
9876376217,22
0321336313,23
0691177856,13
0124058884,28
1760760382,18
3319975072,22
0470398841,15
3836567679,21
159327047X,20
0500519439,26
1107149894,22
1506706827,15
1401268099,38
143807879X,15
1138365297,20
1260565963,24
0465016731,20
1409570207,28
1540051560,15
0847841510,21
4789007758,15
1603587071,21
1857096487,21
1794510109,24
1789346460,16
1635618851,15
0847867714,19
1119604141,42
1119570123,18
1885254865,26
0744016312,8
1118130731,23
1534314555,17
0915299143,10
0847865657,24
1492056030,15
0847860116,17
1718501021,18
0692586539,24
1614288534,37
1401291090,28
0714877158,20
0199347093,37
1851779922,14
1492051969,14
141801169X,38
1260460088,15
1302922696,33
1137610662,22
1118271882,17
0300250487,15
1292221224,31
1617296279,19
8131503941,12
1911015494,9
1491901632,5
1138369918,27
1617294136,17
0321842685,20
1138055360,24
1302925105,36
0714873454,19
0521642981,24
0470443952,18
0071373683,11
1419708627,13
1492056472,14
3527406018,19
0980232791,29
0393934519,21
0310452848,20
2072857198,18
0865653585,26
1302922424,42
0812969642,32
0198739850,11
0992823986,18
1938221257,16
0387402721,30
1423117166,18
0262038765,16
0815344643,45
1534308571,13
0789756102,13
1572247053,11
1401285511,42
0760367973,17
1597111740,14
1492050040,19
0993578918,17
159327288X,7
1492040762,18
1452275726,23
1784726494,19
1568824173,14
1119259754,11
1684185963,14
0980181208,8
0393712648,16
1302926411,46
1118460146,18
9284205107,24
1786271869,19
1284157350,36
0847869164,23
142313866X,15
0882845284,12
1909526339,20
0691175462,13
1614288623,38
1530826608,16
1401264417,44
1138365491,23
1935302035,19
157281912X,12
0600620425,32
0415922216,51
109091282X,18
113864689X,19
0323609783,41
0785220488,20
0134988469,45
0691171696,14
1108781624,18
161428847X,38
1401273866,28
4805312408,12
193454762X,19
1910164895,22
3899559835,15
0785195386,23
0847858324,22
0847868702,18
0393707598,22
0500023190,14
1484259971,20
0190905387,23
1423165691,13
0321834577,21
1789804531,24
0863889786,21
0470284889,13
0679745823,5
0262240459,18
1302913271,29
0749479779,21
141972892X,14
0571514561,28
1926946154,25
158901104X,6
0521199565,17
3836568489,21
0847869008,22
142622141X,22
1492044466,16
047111460X,17
0596008678,7
0393707865,13
1540046869,15
1974710572,23
1608077446,32
1492054623,16
113318779X,28
1784968307,18
0500513759,27
1789241154,22
047089198X,18
1481305247,14
383657232X,20
1492570591,30
1451194501,13
1302921665,28
1401277322,18
0691159025,34
1119547253,17
0465024939,13
012088478X,23
0847842134,38
1444195220,18
3791383663,16
1400068711,7
1786274167,28
1484244508,14
0802086578,17
1401295320,27
0500021546,25
3662572648,22
1491948965,16
0714872121,10
0802875327,16
0321929667,19
1137571640,19
0393704017,19
1838661255,22
0760363900,11
0198534469,24
0071841857,4
3943330443,16
1684055318,14
1684152674,30
1107154839,19
1292220171,14
0691170037,23
1842172603,20
1138318655,20
0198749694,21
1401259103,35
3961711852,25
0393707822,13
1492057894,19
8895315308,24
1779505574,17
3319185381,22
0521880688,29
0415510252,20
0500021643,24
1401270425,29
0787986399,16
0323442641,58
1999722906,27
1138627003,30
1455743771,31
1789532051,16
1138070157,14
0702069574,19
1534303391,17
383657151X,18
1302922661,37
0847862720,22
1779500297,37
1911015559,19
0123743281,21
1779503776,25
0500021538,17
3868282580,19
1119328039,38
0123944430,11
1777005469,20
1800208987,20
0739071572,14
0738754978,19
1797203002,22
1614289255,37
0443067295,21
0136886620,23
0195115422,16
1302917897,45
0323392288,13
3836567725,17
1138094870,19
1534302433,12
1720694621,24
1534300597,17
1419722743,12
0415800749,14
1118981332,34
130292267X,36
0190920556,19
1616555920,15
1119584701,10
3836545950,18
1608823458,15
3961711968,21
0847863832,21
1492077542,14
1838661530,22
1118362411,13
1440240590,11
1838661107,20
0123848695,20
1931046433,18
1302915169,29
1788840321,15
177046378X,19
0199557608,25
1593857098,18
1477310339,17
1449393195,21
0892541520,12
1949694240,20
0985218428,19
0930298047,17
130290812X,42
3791359312,17
0934320101,12
1401907725,8
3836572419,22
3836570459,20
0785198342,23
1462538967,17
0061885428,12
0135495075,15
3791384708,20
0134506790,18
1462528228,21
0847862747,14
1634606531,77
1292134143,23
1526419521,23
1732379718,17
1683962907,13
0939616629,30
0128025107,20
1856697525,23
1779504993,57
1492043869,19
0714864706,16
0691165289,13
1474216315,30
1408898659,33
1561706396,18
3667118570,23
113892136X,23
1401295703,35
0081026153,22
1770463577,15
1910505498,36
1119605350,32
1492059897,18
1119064392,15
1119507723,16
0615314465,13
1614289468,38
0198392117,16
0393705315,17
9123670711,24
1534303448,17
0199545685,17
1108712428,20
1897597568,17
8891822183,24
1999579518,20
1462536646,18
1462543286,18
0128042915,14
1506720455,31
0984521402,13
1107036291,14
0847866912,29
0443069921,32
1435158113,13
0520290755,11
0810993805,22
1588396207,15
1681985748,15
1839214112,19
1491986360,14
1473676363,15
3836571463,16
3667120168,43
1533484155,17
3899555848,27
1107057132,21
0201896834,19
0979757622,21
1614288658,37
0692061355,16
1401284329,37
1447980255,12
023115755X,36
1433646099,13
1848193971,20
1284069273,33
1138338834,22
1462507905,18
0714873802,17
2379450463,15
1838660623,19
1779505647,46
0702057355,16
0714866911,23
1260085228,32
0714875139,36
1119138558,23
1419722220,17
9198021508,8
1556348061,13
030024679X,14
0714879940,28
1893441172,16
0702066567,17
0393932923,12
1423134206,18
3836508893,19
0847863883,19
0520275713,16
1408704781,60
1433544318,27
1772940844,14
0714865133,14
1568824041,14
1302921673,23
475624923X,20
1292304154,27
0500292108,7
1302912070,29
1498775500,20
383657117X,26
0062840622,19
0702047473,20
1107076269,18
1260122409,26
1561709069,19
0198768125,33
9198105604,20
1534317066,19
0815394314,24
1119601797,17
1905662408,16
1632155729,9
1260566099,23
047075012X,29
1492592005,33
0972822321,29
0985218452,20
3836540290,16
1977642055,14
1414302584,4
0762788186,5
1587145251,24
1782213589,20
3030199479,25
0007363974,16
1838108238,21
0198426984,28
143354413X,17
0194420981,5
1138200565,14
1138086762,15
0714879800,26
1401204260,27
1302922653,20
0571540007,18
1606600834,4
1789347033,4
0714878332,4
1119990726,4
0847837904,4
074947307X,4
1603585710,4
1119272092,4
1107034736,4
1684056926,4
383656307X,4
1444194984,4
1492056111,4
0961470143,4
0762471247,4
0500519943,4
0714865745,4
1259863557,4
1118359984,4
1491958707,4
0134802012,4
8898565240,4
0871407671,4
0201704315,4
144196052X,4
1302908871,4
0271082127,4
1401280420,4
1302923137,4
0521663636,4
070205514X,4
1492556491,4
1138018236,4
1912866137,4
160535841X,4
0648104257,4
0240806883,4
1909141615,4
0847863158,4
3791359193,4
8409127121,4
0521600766,4
2213706123,4
1412997461,4
1617755931,4
0520250508,4
1138591939,4
1981369198,4
1684156025,4
2081316439,4
1492544809,4
111874523X,4
1564848388,4
0749483075,4
9089896546,4
1260565491,4
0123869196,4
1975148266,4
0787996629,4
237074104X,4
0198614209,4
178995004X,4
0847843211,4
0520272269,4
0989295761,4
0674976819,4
0898629195,4
0321534468,4
1984201573,4
3836568896,4
1292235101,4
164610479X,4
1401299911,4
000731373X,4
0500021503,4
1435458869,4
1779506619,4
0128021209,4
1606997432,4
0738743348,4
0847868443,4
0062428357,4
3899559193,4
1624650392,4
0070856133,4
0198427166,4
0578568314,4
3836542935,4
1492054135,4
1292214872,4
1943243549,4
383654122X,4
0190925302,4
1119144019,4
0880793805,4
1684156092,4
8176465291,4
0198754833,4
377574505X,4
1786272318,4
1617294942,4
1260453758,4
1138049042,4
3836564181,4
1628921706,4
9960892263,4
0393701719,4
1119651689,4
1772940968,4
1118800966,4
1506719953,4
1302922408,4
0870705075,4
0714876402,4
1506718795,4
3899559061,4
0762456612,4
1907165002,4
0199689458,4
4883196461,4
0847860221,4
1138665665,4
1108491618,4
1474268048,4
8899212104,4
0714874779,4
1903254469,4
1772940364,4
1292229861,4
1933820292,4
1838661271,4
0393667367,4
3931936937,4
1437703097,4
1401918336,4
0744019044,4
383657537X,4
1462525814,4
1554071542,4
3791359215,4
0062318535,4
1597113395,4
1524104663,4
1285465067,4
1907117040,4
1401292313,4
0847864197,4
1786272350,4
0198825544,4
0199219869,4
0847861724,4
0691042896,4
0988378841,4
1599621282,4
0415841917,4
1858755778,4
1873200889,4
1401243797,4
0321503627,4
0190862173,4
1260185214,4
0970246358,4
1617130990,4
159726573X,4
1138050792,4
1999667433,4
0415827140,4
1449368425,4
0134291050,4
1302902202,4
1118472209,4
0847864529,4
1614286647,4
0578714426,4
1784723711,4
177294095X,4
1526449900,4
0198740298,4
0367468956,4
0714865915,4
4756251471,4
1119530814,4
1558606432,4
0911226273,4
0847862992,4
1292083794,4
1926778898,4
1595827684,4
1606065904,4
019060767X,4
1285089316,4
1138859788,4
0714874841,4
1789093120,4
0452282667,4
1786270668,4
0702077119,4
1589010965,4
1786271249,4
1556220782,4
0134392078,4
0691154910,4
1292157763,4
0847863204,4
0847849791,4
0500021589,4
1292016620,4
1491987650,4
1632159155,4
1302915274,4
1953201113,4
1401287638,4
0847860353,4
389955955X,4
178067175X,4
0847868990,4
1118714709,4
1472829727,4
3836569361,4
1302907883,4
178934834X,4
0847830578,4
1910381136,4
0321815734,4
0749483741,4
1473764793,4
0847825043,4
1118273419,4
0415749336,4
1419717790,4
1595823107,4
0550103295,4
3791386514,4
0702044148,4
140127370X,4
0714834491,4
3775747192,4
3836561301,4
1119108411,4
0470057246,4
9188441571,4
0762450398,4
1852308478,4
4893588826,4
0387401016,4
111887613X,4
1138563102,4
1444790692,4
0999811754,4
1138542202,4
1401286267,4
0563370211,4
1119383633,4
1316608859,4
0233005854,4
3899559576,4
0847831884,4
9074822681,4
1119312523,4
0648309827,4
1547417307,4
3899559401,4
1496350294,4
1633938719,4
026218253X,4
0606235434,4
1451147279,4
0764360035,4
1119120845,4
1302915142,4
1118296400,4
1509303650,4
1302926365,4
386828530X,4
1743677588,4
0194202437,4
1302922874,4
1440248982,4
0321712471,4
1933820330,4
3836575086,4
1506714587,4
3836565889,4
1999667484,4
144939292X,4
0199578729,4
1999353307,4
0711236631,4
0393712850,4
1138808105,4
0415372437,4
0714871664,4
1292241578,4
0321815742,4
1401276458,4
1118415779,4
1292158476,4
0521707390,4
1138218421,4
1484230175,4
111928435X,4
1772940984,4
1405114169,4
1302915967,4
0810971429,4
019968037X,4
3899559886,4
1779502966,4
129225789X,4
0230729843,4
1838660852,4
1352005050,4
0307957063,4
0957261020,4
1910505447,4
0198794142,4
9963951775,4
1907085424,4
1934996092,4
0749496975,4
0847865517,4
0393976556,4
130291328X,4
1401256821,4
1302915371,4
0702051454,4
0226106330,4
1916211046,4
1108471226,4
8467933038,4
0847843327,4
1909581038,4
1424556511,4
8879116843,4
177294064X,4
3721200438,4
0847862909,4
0198717342,4
1628601183,4
1680506706,4
1108781616,4
1779504683,4
0300123825,4
0415993415,4
0550142304,4
1473964288,4
1302912062,4
085294134X,4
0739095870,4
1408871874,4
1850972907,4
0847858235,4
2869251394,4
0988378868,4
140191716X,4
0676977413,4
0123910587,4
041587923X,4
0847848515,4
1617293814,4
1908032162,4
1492048909,4
9490951277,4
1138100404,4
1593276680,4
1838078304,4
0702074489,4
0134495497,4
1626253099,4
0847848108,4
0815369492,4
1905686382,4
0241360234,4
1858946263,4
1292314400,4
0198810245,4
1910809187,4
3836560933,4
1568825021,4
0393668150,4
1473948908,4
0500518548,4
1108865984,4
3791357638,4
1910584401,4
156980057X,4
0691002851,4
0008150265,4
1999643313,4
0415692628,4
1848193262,4
1292074612,4
1452145458,4
3836551861,4
1851498672,4
0812247922,4
0415058449,4
1292158107,4
0702049808,4
1916126103,4
1433572044,4
0744019613,4
0702057282,4
1292097612,4
0415827264,4
0702070289,4
1472972856,4
1302915304,4
1302926322,4
1492055433,4
0714877581,4
1609189922,4
1851245022,4
8799816903,4
047002397X,4
1302925202,4
0195336674,4
1908520442,4
110715605X,4
2846170266,4
095353782X,4
1784721638,4
0198392133,4
1119055520,4
0367320568,4
1935274058,4
1138801313,4
147247578X,4
1855750384,4
1534316450,4
0323639178,4
0760368074,4
0571085946,4
379138483X,4
3836269732,4
1316638537,4
0241294223,4
0702073326,4
0992949262,4
131661476X,4
0847868486,4
1838660763,4
1848724160,4
1558291806,4
0847860299,4
1633450414,4
149205478X,4
0471720860,4
1912520176,4
1906537550,4
0990798577,4
3791381628,4
1119576431,4
1848221746,4
1910281999,4
0465024947,4
1119549043,4
0993564682,4
2379450447,4
0199254567,4
0714876747,4
8862087322,4
208020159X,4
8890403829,4
1419704303,4
110843682X,4
1614288089,4
0198800568,4
0194325385,4
1292212896,4
1107663288,4
022638957X,4
191130478X,4
0230405959,4
0793548748,4
1292153598,4
1909301337,4
1560915269,4
1119495903,4
3944874617,4
0470281669,4
0300241208,4
1437716342,4
1859466281,4
0367531925,4
0500343438,4
0813343933,4
1452159114,4
2940506302,4
1119378761,4
3658241063,4
0500545022,4
1781319154,4
2812320605,4
1709385650,4
0714876798,4
1927925460,4
3899558588,4
1292269146,4
1492552127,4
3125279917,4
0714876801,4
0198487274,4
0199665885,4
0415815061,4
050034342X,4
0230723217,4
3961711720,4
2940506337,4
0199591156,4
1678390194,4
0198759754,4
0984618104,4
0857687441,4
184819255X,4
9123674911,4
1292016019,4
1784724033,4
1408884763,4
1138869619,4
1137349263,4
1851499156,4
1597113611,4
0500544484,4
1302918753,4
1099184878,4
0113315333,4
3791385208,4
1680506714,4
1118291077,4
1292096934,4
0521314194,4
0702066850,4
1444137697,4
1910258113,4
1292250976,4
1789800935,4
0007363958,4
3791385062,4
0500544662,4
1119312973,4
2369832045,4
1260453715,4
0415718910,4
331947393X,4
0995658641,4
1492025798,4
0500516456,4
1138209880,4
0702066680,4
0847848833,4
